RowId,Location
6500,57
6501,65
6502,73
6503,33
6504,76
6505,48
6506,72
6507,47
6508,81
6509,64
6510,35
6511,27
6512,35
6513,58
6514,34
6515,71
6516,35
6517,34
6518,35
6519,21
6520,36
6521,54
6522,27
6523,77
6524,28
6525,36
6526,28
6527,15
6528,30
6529,45
6530,62
6531,63
6532,69
6533,34
6534,71
6535,48
6536,70
6537,46
6538,77
6539,71
6540,35
6541,30
6542,37
6543,62
6544,34
6545,76
6546,33
6547,36
6548,37
6549,22
6550,38
6551,56
6552,29
6553,82
6554,28
6555,38
6556,31
6557,15
6558,34
6559,53
6560,64
6561,72
6562,73
6563,36
6564,78
6565,53
6566,77
6567,52
6568,81
6569,67
6570,34
6571,30
6572,34
6573,59
6574,33
6575,72
6576,34
6577,35
6578,35
6579,22
6580,36
6581,56
6582,26
6583,79
6584,29
6585,37
6586,28
6587,15
6588,31
6589,49
6590,57
6591,65
6592,72
6593,34
6594,73
6595,49
6596,72
6597,49
6598,79
6599,66
6600,34
6601,27
6602,34
6603,59
6604,35
6605,72
6606,36
6607,33
6608,35
6609,21
6610,34
6611,56
6612,29
6613,78
6614,30
6615,36
6616,29
6617,14
6618,29
6619,47
6620,59
6621,60
6622,77
6623,33
6624,77
6625,47
6626,75
6627,46
6628,86
6629,64
6630,35
6631,27
6632,34
6633,58
6634,34
6635,70
6636,35
6637,34
6638,35
6639,22
6640,35
6641,54
6642,27
6643,76
6644,28
6645,37
6646,28
6647,15
6648,29
6649,45
6650,62
6651,62
6652,69
6653,34
6654,70
6655,47
6656,69
6657,46
6658,76
6659,71
6660,36
6661,31
6662,36
6663,63
6664,36
6665,78
6666,37
6667,37
6668,37
6669,22
6670,38
6671,59
6672,29
6673,84
6674,30
6675,39
6676,29
6677,15
6678,31
6679,52
6680,60
6681,69
6682,79
6683,35
6684,81
6685,51
6686,78
6687,51
6688,87
6689,63
6690,34
6691,28
6692,32
6693,57
6694,33
6695,68
6696,33
6697,33
6698,33
6699,23
6700,32
6701,54
6702,28
6703,74
6704,26
6705,36
6706,28
6707,17
6708,27
6709,45
6710,62
6711,60
6712,70
6713,31
6714,72
6715,45
6716,69
6717,43
6718,79
6719,68
6720,37
6721,29
6722,36
6723,60
6724,35
6725,74
6726,35
6727,36
6728,37
6729,21
6730,37
6731,55
6732,29
6733,81
6734,30
6735,40
6736,29
6737,16
6738,31
6739,48
6740,61
6741,65
6742,77
6743,34
6744,78
6745,50
6746,75
6747,47
6748,86
6749,67
6750,37
6751,30
6752,34
6753,60
6754,34
6755,73
6756,35
6757,35
6758,36
6759,23
6760,36
6761,55
6762,29
6763,79
6764,30
6765,38
6766,30
6767,17
6768,30
6769,46
6770,57
6771,64
6772,73
6773,34
6774,74
6775,48
6776,71
6777,44
6778,80
6779,64
6780,36
6781,28
6782,35
6783,57
6784,34
6785,70
6786,34
6787,34
6788,36
6789,21
6790,35
6791,52
6792,29
6793,76
6794,29
6795,36
6796,29
6797,14
6798,31
6799,46
6800,62
6801,62
6802,74
6803,32
6804,76
6805,47
6806,75
6807,45
6808,81
6809,65
6810,38
6811,29
6812,37
6813,58
6814,35
6815,72
6816,36
6817,36
6818,38
6819,22
6820,37
6821,53
6822,30
6823,79
6824,31
6825,39
6826,31
6827,16
6828,32
6829,45
6830,61
6831,63
6832,75
6833,35
6834,77
6835,49
6836,74
6837,45
6838,83
6839,68
6840,36
6841,31
6842,37
6843,59
6844,35
6845,73
6846,36
6847,37
6848,38
6849,23
6850,37
6851,55
6852,30
6853,79
6854,30
6855,41
6856,31
6857,18
6858,32
6859,49
6860,61
6861,64
6862,75
6863,35
6864,77
6865,50
6866,74
6867,47
6868,84
6869,63
6870,33
6871,27
6872,33
6873,56
6874,32
6875,68
6876,33
6877,33
6878,33
6879,22
6880,35
6881,53
6882,26
6883,74
6884,26
6885,35
6886,28
6887,16
6888,29
6889,44
6890,51
6891,62
6892,66
6893,32
6894,69
6895,47
6896,63
6897,45
6898,72
6899,69
6900,35
6901,31
6902,36
6903,61
6904,34
6905,74
6906,34
6907,37
6908,37
6909,23
6910,37
6911,59
6912,30
6913,78
6914,28
6915,39
6916,31
6917,19
6918,33
6919,50
6920,60
6921,69
6922,72
6923,35
6924,74
6925,52
6926,74
6927,50
6928,81
6929,69
6930,36
6931,31
6932,37
6933,61
6934,36
6935,76
6936,36
6937,37
6938,38
6939,23
6940,38
6941,58
6942,30
6943,81
6944,30
6945,38
6946,31
6947,17
6948,33
6949,50
6950,58
6951,68
6952,76
6953,36
6954,78
6955,51
6956,77
6957,49
6958,81
6959,68
6960,38
6961,34
6962,38
6963,60
6964,35
6965,73
6966,35
6967,38
6968,38
6969,24
6970,38
6971,56
6972,29
6973,80
6974,29
6975,39
6976,31
6977,17
6978,32
6979,49
6980,62
6981,70
6982,70
6983,33
6984,73
6985,51
6986,72
6987,49
6988,77
6989,67
6990,38
6991,32
6992,38
6993,61
6994,35
6995,74
6996,35
6997,37
6998,38
6999,23
7000,39
7001,55
7002,31
7003,80
7004,31
7005,40
7006,33
7007,17
7008,35
7009,49
7010,65
7011,69
7012,74
7013,36
7014,79
7015,52
7016,77
7017,49
7018,81
7019,65
7020,35
7021,31
7022,35
7023,59
7024,32
7025,71
7026,33
7027,36
7028,36
7029,24
7030,37
7031,53
7032,29
7033,76
7034,28
7035,38
7036,31
7037,18
7038,32
7039,48
7040,58
7041,68
7042,68
7043,37
7044,73
7045,51
7046,70
7047,48
7048,77
7049,65
7050,34
7051,28
7052,34
7053,58
7054,33
7055,71
7056,35
7057,33
7058,34
7059,22
7060,35
7061,55
7062,25
7063,76
7064,27
7065,36
7066,26
7067,15
7068,28
7069,46
7070,60
7071,61
7072,70
7073,34
7074,70
7075,47
7076,69
7077,46
7078,78
7079,64
7080,36
7081,27
7082,34
7083,58
7084,35
7085,70
7086,37
7087,34
7088,35
7089,22
7090,35
7091,58
7092,29
7093,76
7094,28
7095,36
7096,28
7097,17
7098,27
7099,48
7100,52
7101,60
7102,72
7103,32
7104,71
7105,47
7106,67
7107,45
7108,79
7109,64
7110,34
7111,26
7112,35
7113,58
7114,32
7115,70
7116,33
7117,33
7118,34
7119,21
7120,35
7121,55
7122,24
7123,76
7124,25
7125,35
7126,26
7127,14
7128,30
7129,47
7130,56
7131,64
7132,70
7133,34
7134,72
7135,48
7136,68
7137,47
7138,79
7139,65
7140,34
7141,29
7142,34
7143,59
7144,34
7145,71
7146,34
7147,35
7148,36
7149,22
7150,36
7151,55
7152,28
7153,78
7154,30
7155,37
7156,30
7157,15
7158,32
7159,48
7160,57
7161,64
7162,72
7163,33
7164,74
7165,49
7166,73
7167,48
7168,79
7169,64
7170,35
7171,30
7172,36
7173,59
7174,34
7175,73
7176,35
7177,36
7178,37
7179,22
7180,36
7181,56
7182,29
7183,78
7184,28
7185,39
7186,29
7187,17
7188,30
7189,49
7190,59
7191,64
7192,73
7193,34
7194,75
7195,49
7196,73
7197,47
7198,82
7199,65
7200,32
7201,27
7202,35
7203,59
7204,31
7205,71
7206,32
7207,34
7208,33
7209,22
7210,34
7211,56
7212,22
7213,77
7214,24
7215,37
7216,24
7217,15
7218,28
7219,48
7220,53
7221,63
7222,70
7223,36
7224,71
7225,49
7226,66
7227,48
7228,80
7229,67
7230,34
7231,29
7232,34
7233,60
7234,34
7235,71
7236,34
7237,34
7238,35
7239,23
7240,35
7241,56
7242,27
7243,77
7244,27
7245,38
7246,27
7247,16
7248,29
7249,49
7250,55
7251,62
7252,71
7253,35
7254,72
7255,49
7256,68
7257,47
7258,80
7259,66
7260,35
7261,27
7262,36
7263,59
7264,34
7265,73
7266,34
7267,34
7268,36
7269,21
7270,38
7271,53
7272,30
7273,78
7274,28
7275,36
7276,31
7277,15
7278,33
7279,48
7280,59
7281,68
7282,71
7283,35
7284,75
7285,51
7286,72
7287,48
7288,80
7289,66
7290,36
7291,27
7292,34
7293,57
7294,36
7295,71
7296,37
7297,33
7298,36
7299,20
7300,35
7301,55
7302,27
7303,78
7304,30
7305,36
7306,27
7307,14
7308,28
7309,45
7310,60
7311,59
7312,79
7313,32
7314,79
7315,45
7316,76
7317,45
7318,86
7319,67
7320,36
7321,29
7322,36
7323,59
7324,33
7325,73
7326,34
7327,35
7328,36
7329,22
7330,37
7331,54
7332,30
7333,78
7334,28
7335,36
7336,31
7337,16
7338,33
7339,48
7340,61
7341,67
7342,70
7343,36
7344,74
7345,51
7346,72
7347,48
7348,78
7349,65
7350,36
7351,26
7352,33
7353,58
7354,35
7355,70
7356,37
7357,33
7358,34
7359,21
7360,33
7361,55
7362,28
7363,77
7364,32
7365,38
7366,26
7367,14
7368,27
7369,45
7370,58
7371,55
7372,78
7373,31
7374,77
7375,44
7376,73
7377,43
7378,88
7379,62
7380,33
7381,28
7382,32
7383,57
7384,33
7385,68
7386,33
7387,33
7388,34
7389,22
7390,33
7391,54
7392,27
7393,74
7394,26
7395,36
7396,28
7397,16
7398,29
7399,45
7400,59
7401,61
7402,69
7403,31
7404,70
7405,46
7406,68
7407,44
7408,76
7409,68
7410,36
7411,29
7412,34
7413,60
7414,34
7415,75
7416,35
7417,36
7418,36
7419,21
7420,37
7421,56
7422,28
7423,81
7424,29
7425,38
7426,30
7427,16
7428,31
7429,45
7430,57
7431,67
7432,71
7433,32
7434,74
7435,49
7436,72
7437,44
7438,77
7439,68
7440,40
7441,30
7442,38
7443,61
7444,37
7445,76
7446,38
7447,37
7448,38
7449,22
7450,38
7451,57
7452,31
7453,82
7454,33
7455,41
7456,31
7457,15
7458,33
7459,49
7460,64
7461,66
7462,80
7463,33
7464,80
7465,50
7466,79
7467,47
7468,86
7469,62
7470,33
7471,28
7472,32
7473,56
7474,32
7475,68
7476,33
7477,34
7478,33
7479,23
7480,32
7481,54
7482,26
7483,74
7484,27
7485,37
7486,25
7487,17
7488,27
7489,46
7490,54
7491,59
7492,67
7493,32
7494,68
7495,45
7496,65
7497,44
7498,74
7499,70
7500,37
7501,32
7502,36
7503,61
7504,36
7505,76
7506,36
7507,37
7508,38
7509,23
7510,39
7511,58
7512,28
7513,81
7514,30
7515,39
7516,29
7517,17
7518,33
7519,50
7520,57
7521,69
7522,74
7523,34
7524,77
7525,52
7526,75
7527,49
7528,79
7529,69
7530,35
7531,28
7532,34
7533,61
7534,34
7535,76
7536,35
7537,36
7538,35
7539,21
7540,36
7541,56
7542,28
7543,82
7544,28
7545,37
7546,28
7547,14
7548,30
7549,49
7550,62
7551,69
7552,72
7553,33
7554,75
7555,50
7556,74
7557,48
7558,81
7559,66
7560,38
7561,30
7562,37
7563,59
7564,36
7565,72
7566,36
7567,36
7568,38
7569,23
7570,38
7571,54
7572,30
7573,79
7574,31
7575,38
7576,31
7577,16
7578,33
7579,48
7580,60
7581,67
7582,74
7583,33
7584,77
7585,50
7586,73
7587,47
7588,84
7589,66
7590,34
7591,27
7592,34
7593,57
7594,34
7595,70
7596,34
7597,34
7598,35
7599,22
7600,35
7601,53
7602,28
7603,76
7604,27
7605,36
7606,29
7607,15
7608,29
7609,44
7610,61
7611,63
7612,73
7613,31
7614,76
7615,46
7616,73
7617,45
7618,82
7619,67
7620,37
7621,31
7622,38
7623,59
7624,37
7625,74
7626,38
7627,36
7628,39
7629,22
7630,40
7631,56
7632,30
7633,79
7634,30
7635,37
7636,30
7637,16
7638,34
7639,49
7640,56
7641,68
7642,76
7643,33
7644,78
7645,50
7646,74
7647,48
7648,80
7649,67
7650,35
7651,31
7652,36
7653,59
7654,35
7655,72
7656,35
7657,36
7658,37
7659,23
7660,36
7661,55
7662,28
7663,78
7664,28
7665,38
7666,29
7667,15
7668,30
7669,47
7670,58
7671,65
7672,70
7673,32
7674,72
7675,48
7676,70
7677,47
7678,78
7679,67
7680,36
7681,29
7682,36
7683,60
7684,33
7685,73
7686,34
7687,35
7688,36
7689,23
7690,37
7691,54
7692,30
7693,78
7694,28
7695,36
7696,31
7697,16
7698,33
7699,49
7700,61
7701,68
7702,70
7703,36
7704,74
7705,52
7706,72
7707,48
7708,78
7709,66
7710,32
7711,28
7712,33
7713,59
7714,33
7715,73
7716,34
7717,35
7718,35
7719,21
7720,35
7721,56
7722,26
7723,78
7724,27
7725,37
7726,27
7727,15
7728,29
7729,48
7730,51
7731,65
7732,70
7733,32
7734,71
7735,49
7736,68
7737,47
7738,75
7739,67
7740,34
7741,28
7742,35
7743,59
7744,33
7745,74
7746,34
7747,36
7748,35
7749,21
7750,36
7751,56
7752,27
7753,79
7754,27
7755,37
7756,28
7757,15
7758,30
7759,50
7760,58
7761,69
7762,69
7763,31
7764,72
7765,50
7766,70
7767,49
7768,78
7769,69
7770,34
7771,32
7772,35
7773,61
7774,34
7775,74
7776,34
7777,37
7778,36
7779,24
7780,36
7781,59
7782,30
7783,78
7784,28
7785,39
7786,31
7787,19
7788,32
7789,51
7790,59
7791,68
7792,72
7793,34
7794,74
7795,51
7796,74
7797,50
7798,80
7799,64
7800,33
7801,26
7802,33
7803,59
7804,32
7805,72
7806,33
7807,33
7808,33
7809,20
7810,34
7811,55
7812,24
7813,78
7814,25
7815,36
7816,25
7817,13
7818,27
7819,44
7820,61
7821,63
7822,68
7823,33
7824,70
7825,48
7826,68
7827,44
7828,78
7829,64
7830,33
7831,26
7832,33
7833,58
7834,33
7835,71
7836,34
7837,34
7838,34
7839,20
7840,35
7841,56
7842,26
7843,77
7844,27
7845,35
7846,26
7847,15
7848,28
7849,47
7850,54
7851,65
7852,69
7853,31
7854,71
7855,48
7856,68
7857,46
7858,76
7859,64
7860,35
7861,26
7862,36
7863,57
7864,33
7865,70
7866,34
7867,33
7868,36
7869,20
7870,36
7871,54
7872,26
7873,77
7874,27
7875,35
7876,28
7877,14
7878,31
7879,46
7880,56
7881,64
7882,72
7883,33
7884,74
7885,47
7886,70
7887,46
7888,79
7889,69
7890,37
7891,29
7892,38
7893,60
7894,36
7895,76
7896,36
7897,36
7898,39
7899,20
7900,40
7901,55
7902,30
7903,81
7904,30
7905,38
7906,31
7907,14
7908,33
7909,48
7910,64
7911,70
7912,79
7913,32
7914,82
7915,50
7916,80
7917,47
7918,85
7919,65
7920,38
7921,26
7922,38
7923,59
7924,36
7925,73
7926,36
7927,33
7928,38
7929,19
7930,40
7931,54
7932,28
7933,78
7934,29
7935,36
7936,31
7937,13
7938,33
7939,44
7940,56
7941,65
7942,76
7943,33
7944,79
7945,48
7946,73
7947,45
7948,82
7949,64
7950,35
7951,29
7952,34
7953,58
7954,34
7955,71
7956,35
7957,36
7958,35
7959,23
7960,36
7961,56
7962,28
7963,77
7964,29
7965,37
7966,28
7967,17
7968,30
7969,48
7970,57
7971,64
7972,69
7973,33
7974,71
7975,49
7976,68
7977,47
7978,78
7979,61
7980,38
7981,26
7982,34
7983,56
7984,36
7985,69
7986,37
7987,32
7988,36
7989,20
7990,35
7991,53
7992,28
7993,76
7994,31
7995,35
7996,28
7997,14
7998,29
7999,43
8000,60
8001,58
8002,77
8003,31
8004,78
8005,45
8006,75
8007,42
8008,83
8009,66
8010,36
8011,29
8012,33
8013,59
8014,35
8015,72
8016,36
8017,34
8018,35
8019,22
8020,34
8021,56
8022,28
8023,78
8024,30
8025,37
8026,27
8027,16
8028,27
8029,47
8030,54
8031,61
8032,75
8033,33
8034,75
8035,47
8036,70
8037,45
8038,84
8039,66
8040,36
8041,27
8042,38
8043,59
8044,35
8045,73
8046,36
8047,33
8048,38
8049,20
8050,39
8051,55
8052,28
8053,78
8054,28
8055,36
8056,31
8057,15
8058,33
8059,46
8060,56
8061,65
8062,74
8063,34
8064,76
8065,49
8066,71
8067,47
8068,81
8069,65
8070,37
8071,24
8072,37
8073,59
8074,36
8075,75
8076,36
8077,33
8078,38
8079,17
8080,38
8081,53
8082,31
8083,81
8084,29
8085,35
8086,33
8087,10
8088,33
8089,42
8090,66
8091,67
8092,79
8093,31
8094,81
8095,47
8096,82
8097,43
8098,84
8099,64
8100,31
8101,25
8102,32
8103,57
8104,32
8105,70
8106,33
8107,33
8108,33
8109,21
8110,33
8111,53
8112,25
8113,75
8114,25
8115,36
8116,26
8117,15
8118,28
8119,45
8120,57
8121,63
8122,70
8123,30
8124,72
8125,45
8126,68
8127,44
8128,78
8129,67
8130,37
8131,28
8132,34
8133,58
8134,33
8135,72
8136,34
8137,34
8138,36
8139,21
8140,36
8141,54
8142,30
8143,78
8144,28
8145,36
8146,31
8147,15
8148,32
8149,49
8150,62
8151,68
8152,69
8153,32
8154,73
8155,50
8156,72
8157,46
8158,77
8159,67
8160,37
8161,30
8162,37
8163,59
8164,36
8165,74
8166,37
8167,36
8168,38
8169,21
8170,39
8171,55
8172,30
8173,80
8174,30
8175,37
8176,30
8177,15
8178,33
8179,46
8180,55
8181,67
8182,75
8183,32
8184,77
8185,48
8186,73
8187,46
8188,80
8189,68
8190,35
8191,31
8192,35
8193,59
8194,35
8195,72
8196,35
8197,37
8198,37
8199,23
8200,36
8201,56
8202,28
8203,78
8204,29
8205,38
8206,29
8207,16
8208,30
8209,47
8210,58
8211,65
8212,71
8213,32
8214,72
8215,48
8216,69
8217,48
8218,80
8219,70
8220,39
8221,32
8222,37
8223,62
8224,37
8225,77
8226,38
8227,37
8228,38
8229,22
8230,38
8231,59
8232,30
8233,83
8234,32
8235,39
8236,29
8237,16
8238,33
8239,50
8240,59
8241,68
8242,76
8243,34
8244,78
8245,51
8246,76
8247,49
8248,84
8249,64
8250,37
8251,26
8252,35
8253,56
8254,36
8255,70
8256,37
8257,33
8258,36
8259,20
8260,35
8261,54
8262,28
8263,77
8264,31
8265,36
8266,28
8267,13
8268,28
8269,44
8270,60
8271,59
8272,79
8273,31
8274,79
8275,45
8276,77
8277,43
8278,86
8279,72
8280,39
8281,31
8282,38
8283,63
8284,37
8285,78
8286,38
8287,37
8288,38
8289,21
8290,39
8291,60
8292,30
8293,84
8294,32
8295,39
8296,29
8297,15
8298,33
8299,51
8300,62
8301,69
8302,78
8303,33
8304,80
8305,51
8306,78
8307,49
8308,88
8309,66
8310,33
8311,28
8312,34
8313,59
8314,32
8315,72
8316,32
8317,34
8318,34
8319,23
8320,35
8321,57
8322,24
8323,77
8324,25
8325,37
8326,26
8327,15
8328,29
8329,49
8330,54
8331,66
8332,70
8333,36
8334,72
8335,50
8336,69
8337,49
8338,80
8339,66
8340,36
8341,26
8342,36
8343,59
8344,34
8345,74
8346,35
8347,33
8348,36
8349,18
8350,37
8351,54
8352,29
8353,81
8354,29
8355,36
8356,30
8357,12
8358,31
8359,45
8360,61
8361,66
8362,76
8363,31
8364,78
8365,48
8366,78
8367,45
8368,83
8369,63
8370,37
8371,25
8372,36
8373,56
8374,35
8375,70
8376,36
8377,33
8378,36
8379,20
8380,37
8381,52
8382,28
8383,77
8384,29
8385,35
8386,29
8387,13
8388,31
8389,44
8390,60
8391,62
8392,76
8393,31
8394,79
8395,46
8396,75
8397,44
8398,82
8399,66
8400,34
8401,28
8402,30
8403,58
8404,33
8405,70
8406,36
8407,34
8408,33
8409,22
8410,32
8411,56
8412,26
8413,77
8414,27
8415,37
8416,25
8417,17
8418,24
8419,45
8420,50
8421,59
8422,70
8423,31
8424,69
8425,45
8426,65
8427,42
8428,76
8429,64
8430,35
8431,27
8432,35
8433,57
8434,33
8435,70
8436,33
8437,33
8438,35
8439,22
8440,35
8441,53
8442,28
8443,75
8444,26
8445,37
8446,29
8447,15
8448,31
8449,46
8450,63
8451,64
8452,71
8453,31
8454,74
8455,47
8456,72
8457,45
8458,80
8459,65
8460,34
8461,31
8462,33
8463,59
8464,33
8465,71
8466,34
8467,36
8468,34
8469,24
8470,35
8471,57
8472,29
8473,77
8474,29
8475,39
8476,30
8477,18
8478,31
8479,49
8480,57
8481,63
8482,68
8483,35
8484,70
8485,49
8486,69
8487,47
8488,74
8489,63
8490,34
8491,28
8492,36
8493,59
8494,34
8495,71
8496,33
8497,35
8498,36
8499,23
8500,37
8501,54
8502,29
8503,76
8504,26
8505,37
8506,31
8507,16
8508,32
8509,46
8510,62
8511,66
8512,73
8513,35
8514,76
8515,49
8516,74
8517,47
8518,82
8519,65
8520,34
8521,26
8522,36
8523,58
8524,33
8525,72
8526,33
8527,32
8528,36
8529,19
8530,37
8531,53
8532,28
8533,78
8534,27
8535,35
8536,29
8537,12
8538,31
8539,44
8540,57
8541,66
8542,72
8543,31
8544,76
8545,48
8546,74
8547,44
8548,81
8549,68
8550,36
8551,31
8552,36
8553,61
8554,35
8555,74
8556,36
8557,37
8558,36
8559,24
8560,37
8561,57
8562,30
8563,79
8564,30
8565,40
8566,30
8567,19
8568,30
8569,50
8570,57
8571,67
8572,74
8573,37
8574,76
8575,52
8576,73
8577,49
8578,81
8579,64
8580,35
8581,29
8582,35
8583,59
8584,34
8585,72
8586,35
8587,35
8588,36
8589,22
8590,36
8591,57
8592,27
8593,77
8594,29
8595,37
8596,28
8597,16
8598,30
8599,49
8600,56
8601,65
8602,69
8603,33
8604,71
8605,50
8606,68
8607,47
8608,79
8609,70
8610,38
8611,30
8612,37
8613,61
8614,37
8615,76
8616,37
8617,36
8618,38
8619,22
8620,38
8621,57
8622,30
8623,81
8624,29
8625,40
8626,30
8627,15
8628,32
8629,52
8630,62
8631,67
8632,76
8633,36
8634,79
8635,52
8636,76
8637,50
8638,84
8639,67
8640,33
8641,28
8642,36
8643,60
8644,32
8645,75
8646,32
8647,35
8648,36
8649,21
8650,37
8651,54
8652,28
8653,80
8654,26
8655,36
8656,30
8657,14
8658,33
8659,50
8660,58
8661,70
8662,70
8663,37
8664,75
8665,53
8666,73
8667,51
8668,77
8669,64
8670,37
8671,28
8672,34
8673,58
8674,34
8675,71
8676,36
8677,35
8678,36
8679,22
8680,36
8681,54
8682,29
8683,77
8684,29
8685,38
8686,30
8687,16
8688,32
8689,45
8690,64
8691,65
8692,69
8693,33
8694,71
8695,48
8696,71
8697,44
8698,75
8699,67
8700,37
8701,32
8702,39
8703,60
8704,37
8705,75
8706,37
8707,37
8708,39
8709,22
8710,40
8711,56
8712,30
8713,79
8714,30
8715,38
8716,31
8717,17
8718,34
8719,49
8720,59
8721,69
8722,75
8723,34
8724,78
8725,50
8726,75
8727,49
8728,80
8729,67
8730,35
8731,29
8732,34
8733,59
8734,34
8735,71
8736,35
8737,34
8738,35
8739,22
8740,34
8741,58
8742,28
8743,77
8744,27
8745,36
8746,28
8747,17
8748,27
8749,51
8750,53
8751,63
8752,70
8753,33
8754,71
8755,49
8756,67
8757,48
8758,78
8759,65
8760,36
8761,26
8762,38
8763,58
8764,35
8765,73
8766,35
8767,33
8768,38
8769,19
8770,40
8771,54
8772,29
8773,77
8774,28
8775,35
8776,31
8777,14
8778,34
8779,45
8780,55
8781,67
8782,73
8783,34
8784,77
8785,49
8786,71
8787,47
8788,79
8789,65
8790,31
8791,26
8792,35
8793,58
8794,33
8795,75
8796,32
8797,36
8798,35
8799,19
8800,36
8801,54
8802,26
8803,79
8804,25
8805,36
8806,28
8807,13
8808,30
8809,45
8810,60
8811,67
8812,73
8813,34
8814,76
8815,49
8816,74
8817,48
8818,80
8819,67
8820,36
8821,28
8822,37
8823,58
8824,36
8825,76
8826,36
8827,36
8828,37
8829,19
8830,38
8831,54
8832,29
8833,82
8834,30
8835,39
8836,30
8837,12
8838,32
8839,46
8840,62
8841,66
8842,78
8843,32
8844,80
8845,49
8846,78
8847,47
8848,85
8849,69
8850,35
8851,31
8852,36
8853,59
8854,35
8855,73
8856,35
8857,36
8858,37
8859,22
8860,37
8861,55
8862,29
8863,78
8864,30
8865,38
8866,31
8867,15
8868,33
8869,50
8870,61
8871,66
8872,75
8873,32
8874,77
8875,49
8876,76
8877,50
8878,81
8879,66
8880,34
8881,30
8882,34
8883,58
8884,33
8885,73
8886,33
8887,36
8888,36
8889,20
8890,37
8891,53
8892,28
8893,78
8894,27
8895,39
8896,30
8897,14
8898,33
8899,50
8900,62
8901,70
8902,69
8903,32
8904,74
8905,50
8906,74
8907,48
8908,74
8909,67
8910,38
8911,26
8912,39
8913,58
8914,37
8915,74
8916,37
8917,35
8918,40
8919,19
8920,42
8921,52
8922,31
8923,79
8924,30
8925,37
8926,33
8927,13
8928,37
8929,45
8930,66
8931,70
8932,77
8933,33
8934,81
8935,50
8936,80
8937,46
8938,85
8939,64
8940,33
8941,28
8942,36
8943,56
8944,33
8945,70
8946,32
8947,34
8948,35
8949,21
8950,36
8951,52
8952,27
8953,76
8954,26
8955,36
8956,30
8957,13
8958,32
8959,48
8960,62
8961,66
8962,69
8963,33
8964,73
8965,48
8966,72
8967,48
8968,76
8969,67
8970,34
8971,27
8972,32
8973,58
8974,34
8975,75
8976,35
8977,35
8978,34
8979,19
8980,34
8981,55
8982,29
8983,82
8984,29
8985,39
8986,29
8987,13
8988,27
8989,47
8990,61
8991,62
8992,77
8993,30
8994,77
8995,46
8996,76
8997,45
8998,84
8999,64
9000,35
9001,28
9002,34
9003,56
9004,33
9005,70
9006,33
9007,34
9008,35
9009,21
9010,35
9011,52
9012,27
9013,76
9014,27
9015,36
9016,29
9017,14
9018,30
9019,46
9020,60
9021,63
9022,71
9023,32
9024,73
9025,47
9026,71
9027,45
9028,79
9029,68
9030,38
9031,29
9032,37
9033,60
9034,34
9035,76
9036,34
9037,37
9038,38
9039,20
9040,39
9041,55
9042,30
9043,81
9044,30
9045,39
9046,32
9047,14
9048,35
9049,48
9050,66
9051,71
9052,72
9053,32
9054,76
9055,51
9056,77
9057,46
9058,81
9059,67
9060,36
9061,29
9062,37
9063,59
9064,35
9065,75
9066,34
9067,36
9068,37
9069,21
9070,38
9071,55
9072,27
9073,81
9074,28
9075,38
9076,28
9077,14
9078,32
9079,49
9080,59
9081,69
9082,73
9083,33
9084,76
9085,50
9086,72
9087,48
9088,79
9089,69
9090,36
9091,29
9092,35
9093,60
9094,35
9095,77
9096,36
9097,37
9098,36
9099,19
9100,37
9101,56
9102,28
9103,83
9104,30
9105,40
9106,29
9107,13
9108,31
9109,48
9110,61
9111,68
9112,76
9113,30
9114,77
9115,49
9116,77
9117,46
9118,84
9119,67
9120,35
9121,27
9122,36
9123,59
9124,36
9125,75
9126,36
9127,34
9128,38
9129,18
9130,38
9131,55
9132,30
9133,80
9134,30
9135,38
9136,30
9137,12
9138,33
9139,49
9140,60
9141,66
9142,77
9143,31
9144,79
9145,49
9146,76
9147,48
9148,83
9149,68
9150,34
9151,29
9152,36
9153,58
9154,34
9155,76
9156,34
9157,37
9158,36
9159,19
9160,37
9161,54
9162,28
9163,82
9164,28
9165,39
9166,29
9167,13
9168,32
9169,49
9170,63
9171,68
9172,75
9173,33
9174,78
9175,50
9176,78
9177,49
9178,83
9179,67
9180,37
9181,26
9182,38
9183,59
9184,36
9185,76
9186,37
9187,35
9188,38
9189,18
9190,39
9191,54
9192,29
9193,82
9194,30
9195,38
9196,30
9197,12
9198,33
9199,46
9200,57
9201,68
9202,76
9203,31
9204,78
9205,49
9206,76
9207,46
9208,82
9209,68
9210,35
9211,29
9212,35
9213,59
9214,35
9215,77
9216,35
9217,36
9218,37
9219,18
9220,37
9221,56
9222,30
9223,82
9224,28
9225,39
9226,30
9227,12
9228,31
9229,52
9230,64
9231,67
9232,78
9233,32
9234,80
9235,50
9236,80
9237,50
9238,86
9239,66
9240,35
9241,30
9242,35
9243,57
9244,36
9245,74
9246,36
9247,36
9248,37
9249,20
9250,37
9251,54
9252,31
9253,79
9254,30
9255,38
9256,31
9257,16
9258,31
9259,48
9260,61
9261,65
9262,74
9263,31
9264,75
9265,48
9266,76
9267,46
9268,78
9269,68
9270,35
9271,28
9272,38
9273,59
9274,35
9275,75
9276,36
9277,35
9278,37
9279,19
9280,39
9281,54
9282,28
9283,81
9284,30
9285,38
9286,29
9287,12
9288,34
9289,48
9290,61
9291,66
9292,77
9293,32
9294,79
9295,49
9296,77
9297,49
